,COUNTY,Battery Electric % Unadj,Battery Electric % adj,Hybrid Gasoline % Unadj,Hybrid Gasoline % adj,Plug Electric % Unadj,Plug Electric % adj,% Unadj Low Emission,% Adj Low Emission
0,1,0.015535992101483964,0.015181079929429945,0.05184074317855433,0.05136551266765653,0.015535992101483964,0.015181079929429945,0.08291272738152225,0.08172767252651643
1,3,0.0018262060569167555,0.0015885623510722795,0.016283670674174404,0.016282764098490866,0.0018262060569167555,0.0015885623510722795,0.019936082788007917,0.019459888800635428
2,5,0.0011961997653608153,0.0011946823924150378,0.01722987738952405,0.017538954271625024,0.0011961997653608153,0.0011946823924150378,0.01962227692024568,0.019928319056455097
3,7,0.0015007552502070848,0.001618233760090621,0.02253569166301223,0.02352662928131749,0.0015007552502070848,0.001618233760090621,0.025537202163426396,0.026763096801498736
4,9,0.0015260865418243092,0.0015069495245062187,0.017629478905032907,0.018074615947329925,0.0015260865418243092,0.0015069495245062187,0.020681651988681528,0.021088514996342365
5,11,0.000940674777373636,0.0010563581339576313,0.010284710899285086,0.01026380403129104,0.000940674777373636,0.0010563581339576313,0.01216606045403236,0.012376520299206304
6,13,0.011618261052285372,0.010718224531280778,0.04800149830527056,0.04638797983040018,0.011618261052285372,0.010718224531280778,0.07123802040984131,0.06782442889296174
7,15,0.0012183829621326575,0.0012183829621326575,0.015351625322871485,0.015351625322871485,0.0012183829621326575,0.0012183829621326575,0.0177883912471368,0.0177883912471368
8,17,0.004252453644543657,0.004323393061918815,0.025530628801094395,0.025823509910379946,0.004252453644543657,0.004323393061918815,0.03403553609018171,0.03447029603421758
9,19,0.00364513227312903,0.0037512781314471555,0.017280433655850948,0.01762013431177769,0.00364513227312903,0.0037512781314471555,0.024570698202109005,0.025122690574672
10,21,0.0005741558115333549,0.0005619906959318118,0.01011949617827538,0.009741172062818071,0.0005741558115333549,0.0005619906959318118,0.011267807801342088,0.010865153454681696
11,23,0.0031245039641099757,0.003127229539502634,0.026867392375876157,0.02715392206704746,0.0031245039641099757,0.003127229539502634,0.03311640030409611,0.033408381146052726
12,25,0.0007159562789365662,0.0007335464384692437,0.008559655068174948,0.00856793731721191,0.0007159562789365662,0.0007335464384692437,0.009991567626048081,0.010035030194150397
13,27,0.00165422463522226,0.002074962123707266,0.016118086189345095,0.01577629932152032,0.00165422463522226,0.002074962123707266,0.019426535459789614,0.019926223568934854
14,29,0.0016964257111154472,0.001743792777798366,0.015299866907030047,0.014961106742353191,0.0016964257111154472,0.001743792777798366,0.01869271832926094,0.01844869229794992
