Row Labels,Count of COUNTY
93543,1
93251,1
93545,1
92647,1
93549,1
92673,1
93551,1
93255,1
93553,1
93256,1
92694,1
93257,1
92701,1
93258,1
93562,1
93260,1
93591,1
93261,1
92703,1
93262,1
93603,1
93263,1
93605,1
93265,1
93608,1
93266,1
92704,1
92675,1
93612,1
92646,1
93615,1
93270,1
92705,1
93271,1
92707,1
93272,1
92708,1
93274,1
93624,1
93276,1
92782,1
93277,1
93628,1
93280,1
92801,1
93283,1
93634,1
93285,1
93636,1
93286,1
93638,1
93287,1
93641,1
93291,1
93644,1
93292,1
92804,1
93301,1
93648,1
93304,1
93651,1
93305,1
92805,1
93306,1
93267,1
93268,1
92603,1
92347,1
92285,1
91791,1
92407,1
91792,1
92264,1
91801,1
91775,1
91803,1
92378,1
91901,1
92539,1
91902,1
91765,1
91905,1
92276,1
91906,1
92311,1
91910,1
92337,1
91911,1
92365,1
91913,1
92394,1
91914,1
92506,1
91915,1
92555,1
91916,1
92620,1
91917,1
92258,1
91931,1
92270,1
91932,1
92281,1
91934,1
92307,1
91935,1
92316,1
91941,1
92332,1
91942,1
92342,1
91945,1
92358,1
91948,1
91776,1
91950,1
92386,1
91962,1
91784,1
91963,1
92501,1
91977,1
92518,1
91978,1
92548,1
91980,1
92563,1
92003,1
92612,1
91767,1
92627,1
92007,1
92256,1
92008,1
92260,1
92009,1
92267,1
92010,1
91770,1
92011,1
92278,1
92014,1
92283,1
92019,1
92304,1
92020,1
92309,1
92021,1
92314,1
92024,1
92321,1
92025,1
92327,1
92026,1
92335,1
92027,1
92339,1
91768,1
92345,1
92029,1
92354,1
92036,1
92363,1
92037,1
92371,1
92040,1
92376,1
92054,1
92384,1
92055,1
92391,1
92056,1
91780,1
92057,1
92404,1
92058,1
92410,1
92059,1
92504,1
92060,1
92508,1
92061,1
92532,1
92064,1
92544,1
92065,1
92551,1
92066,1
92561,1
92067,1
92596,1
92069,1
92606,1
92070,1
92617,1
92071,1
92625,1
92075,1
92630,1
92078,1
92254,1
92081,1
92257,1
92082,1
92259,1
92083,1
92262,1
92084,1
92266,1
92086,1
92268,1
92091,1
92273,1
92101,1
92275,1
92102,1
91773,1
92103,1
92280,1
92104,1
92282,1
92105,1
92284,1
92106,1
92301,1
92107,1
92305,1
92108,1
92308,1
92109,1
92310,1
92110,1
92313,1
92111,1
92315,1
92113,1
92320,1
92114,1
92322,1
92115,1
92325,1
92116,1
92328,1
92117,1
92333,1
92118,1
92336,1
92119,1
92338,1
92120,1
92341,1
92121,1
92344,1
92122,1
92346,1
92123,1
92352,1
92124,1
92356,1
92126,1
92359,1
92127,1
92364,1
92128,1
92368,1
92129,1
92372,1
92130,1
92374,1
92131,1
92377,1
92132,1
92382,1
92134,1
92385,1
92135,1
92389,1
92139,1
92392,1
92140,1
92395,1
92145,1
92398,1
92147,1
92401,1
92154,1
92405,1
92155,1
92408,1
92173,1
92411,1
92201,1
92503,1
92203,1
92505,1
92210,1
92507,1
92211,1
91786,1
92220,1
91789,1
92222,1
92536,1
92223,1
92543,1
92567,1
92545,1
92570,1
92549,1
92582,1
92553,1
92584,1
92557,1
92586,1
92562,1
92590,1
91790,1
92592,1
92571,1
92227,1
92583,1
92230,1
92585,1
92231,1
92587,1
92233,1
92591,1
92234,1
92595,1
92236,1
92602,1
92239,1
92604,1
92240,1
92610,1
92241,1
92614,1
92242,1
92618,1
92243,1
92624,1
92249,1
92626,1
92250,1
92629,1
92251,1
92637,1
92252,1
92253,1
91710,1
91214,1
90004,1
90012,1
91367,1
90013,1
90743,1
90014,1
91101,1
90015,1
91335,1
90016,1
91502,1
90017,1
91748,1
90018,1
90804,1
90019,1
91011,1
90020,1
91202,1
90021,1
91316,1
90022,1
91352,1
90023,1
91402,1
90024,1
91606,1
90025,1
91733,1
90026,1
90731,1
90027,1
90747,1
90028,1
90808,1
90029,1
91006,1
90031,1
91030,1
90032,1
91106,1
90033,1
91206,1
90034,1
90005,1
90035,1
91325,1
90036,1
91344,1
90037,1
91360,1
90038,1
91384,1
90039,1
91411,1
90040,1
91601,1
90041,1
91702,1
90042,1
91724,1
90043,1
91741,1
90044,1
90011,1
90045,1
90003,1
90046,1
90745,1
90047,1
90802,1
90048,1
90806,1
90049,1
90813,1
90056,1
90831,1
90057,1
91008,1
90058,1
91020,1
90059,1
91042,1
90061,1
91104,1
90062,1
91108,1
90063,1
91204,1
90064,1
91208,1
90065,1
91302,1
90066,1
90006,1
90067,1
91321,1
90068,1
91330,1
90069,1
91342,1
90071,1
91350,1
90073,1
91355,1
90077,1
90010,1
90079,1
91377,1
90089,1
91390,1
90090,1
91405,1
90094,1
91436,1
90095,1
91505,1
90201,1
91604,1
90210,1
91608,1
90211,1
91708,1
90212,1
91722,1
90220,1
91731,1
90221,1
91739,1
90222,1
91745,1
90230,1
91752,1
90232,1
90723,1
90240,1
90732,1
90241,1
90742,1
90242,1
90744,1
90245,1
90746,1
90247,1
90755,1
90248,1
90803,1
90249,1
90805,1
90250,1
90807,1
90254,1
90810,1
90255,1
90814,1
90260,1
90822,1
90262,1
91001,1
90263,1
91007,1
89060,1
91010,1
90266,1
91016,1
90270,1
91024,1
90272,1
91040,1
90274,1
91046,1
90275,1
91103,1
90277,1
91105,1
90278,1
91107,1
90280,1
91201,1
90290,1
91203,1
90291,1
91205,1
90292,1
91207,1
90293,1
91210,1
90301,1
91301,1
90302,1
91303,1
90303,1
91306,1
90304,1
90007,1
90305,1
91320,1
90401,1
91324,1
90402,1
91326,1
90403,1
91331,1
90404,1
91340,1
90405,1
91343,1
90501,1
91345,1
90502,1
91351,1
90503,1
91354,1
90504,1
91356,1
90505,1
90008,1
90506,1
91364,1
90601,1
91371,1
90602,1
91381,1
90603,1
91387,1
90604,1
91401,1
90605,1
91403,1
90606,1
91406,1
90620,1
91423,1
90621,1
91501,1
89061,1
91504,1
89439,1
91506,1
90001,1
91602,1
90002,1
91605,1
90640,1
91607,1
90650,1
91701,1
90660,1
91706,1
90670,1
91709,1
90680,1
91711,1
90701,1
91723,1
90703,1
91730,1
90704,1
91732,1
91755,1
91737,1
91761,1
91740,1
91763,1
91744,1
89010,1
91746,1
90715,1
91750,1
90716,1
91754,1
90717,1
90720,1
90706,1
91762,1
90710,1
91764,1
90712,1
90713,1
